,0
15342,"[ 0.26256475 -0.04641423  0.07274482 ... -0.25099432 -0.1432272
  0.14572586]"
15343,"[ 0.09112486  0.01270341 -0.0339591  ...  0.01167923 -0.17494906
 -0.15057261]"
15344,"[ 0.06426755  0.17979744 -0.19046107 ... -0.21280932 -0.14888522
  0.17458305]"
15345,"[-0.13864127  0.11607215  0.05967315 ...  0.02621214 -0.2125187
  0.00284903]"
15346,"[-0.06824516 -0.03449775 -0.02730241 ...  0.4166947   0.00405473
  0.13003188]"
15347,"[-0.23282255  0.29329243  0.21337427 ...  0.09191489  0.00530056
 -0.10969523]"
15348,"[-0.16262594 -0.05082674 -0.05659355 ... -0.06753565  0.0320608
 -0.0709168 ]"
15349,"[ 0.00080486  0.09511121 -0.09796903 ... -0.09676646 -0.07098074
  0.11595108]"
15350,"[-0.00421251  0.22427116  0.03399733 ...  0.13879208 -0.05780325
  0.05448636]"
15351,"[-0.04284188 -0.02338712  0.04101218 ...  0.08804992 -0.00698997
 -0.07889653]"
15352,"[ 0.03641936  0.16867334 -0.18167637 ... -0.3810346   0.07243351
 -0.1485039 ]"
15353,"[ 0.1703554   0.04713449 -0.01083308 ...  0.21237586 -0.03927267
 -0.36355925]"
15354,"[-0.0236743   0.13911422 -0.03553995 ...  0.21397106  0.09236778
 -0.02255194]"
15355,"[ 0.02620367  0.13556834 -0.20648453 ...  0.00196296 -0.05108279
  0.46332914]"
15356,"[-0.31032917  0.04754345 -0.28115338 ... -0.06666785 -0.08732066
  0.18394838]"
15357,"[-0.08220224  0.08307201 -0.18408458 ... -0.01563617 -0.16095784
 -0.21188985]"
15358,"[-0.14107421  0.01860013  0.4488207  ...  0.00660093 -0.22948402
  0.50701934]"
15359,"[ 0.05143365 -0.018053    0.1534011  ...  0.15081821 -0.09408211
  0.05965441]"
15360,"[-0.39071962  0.02482749  0.11010996 ... -0.03602359  0.01939209
  0.08674777]"
15361,"[-0.2785175   0.12767829 -0.08350799 ...  0.06731052 -0.13598819
 -0.14996035]"
15362,"[-0.5078945  -0.17700909 -0.1636343  ...  0.2957744   0.00337421
  0.18615454]"
15363,"[ 0.02234718 -0.07759003  0.26343036 ... -0.15656754  0.05654306
 -0.06765661]"
15364,"[ 0.14496103  0.00379598 -0.1062605  ...  0.05207612 -0.1600977
 -0.2630837 ]"
15365,"[-0.32515553 -0.29795128  0.08255334 ...  0.06374307  0.1200173
 -0.3106647 ]"
15366,"[-0.16273285  0.17857671 -0.06352555 ... -0.04946188 -0.19834347
  0.03749474]"
15367,"[ 0.02551596 -0.02275455  0.00469142 ... -0.14106442  0.02201074
 -0.02054058]"
15368,"[-0.1633999  -0.10992701  0.12093048 ... -0.18972453  0.02658297
  0.01563177]"
15369,"[-0.03056941 -0.12134223 -0.03426848 ...  0.11327082  0.11006297
  0.12391872]"
15370,"[ 0.04811215 -0.09912807  0.15365542 ... -0.12458478  0.10003845
 -0.05166975]"
15371,"[-0.17616479 -0.31603166 -0.00414909 ...  0.1347492  -0.15702207
 -0.08492719]"
15372,"[ 0.20620799  0.09888838  0.10700176 ...  0.06123129  0.13729341
 -0.02625242]"
15373,"[ 0.02647581  0.5084643   0.00242721 ...  0.22190058 -0.06292211
  0.06461472]"
15374,"[-0.08687227  0.1182056   0.13609762 ...  0.02867556  0.05577599
 -0.00322386]"
15375,"[ 0.03780261 -0.0129045   0.01502573 ... -0.01272718  0.01377613
  0.00868094]"
15376,"[ 0.05376469  0.10273035 -0.20297825 ...  0.33539882 -0.14336705
 -0.19401754]"
15377,"[-0.2719578  -0.11960598 -0.19215575 ... -0.03785758 -0.19777755
 -0.22305043]"
15378,"[ 0.15015538 -0.0739422  -0.01796742 ... -0.20892002 -0.281016
 -0.34791428]"
15379,"[ 0.00763262  0.07702167  0.00303042 ...  0.03216523 -0.01271349
  0.06163814]"
15380,"[-0.24189451 -0.25093317  0.08400814 ... -0.09866632  0.05557851
 -0.00096709]"
15381,"[-0.28551245 -0.19439001 -0.07750247 ... -0.08441407  0.16895299
  0.03995946]"
15382,"[-0.08458077 -0.00793622  0.0216999  ...  0.0756572  -0.02242284
 -0.03658536]"
15383,"[-0.13673277 -0.04210035  0.11540361 ... -0.14260072 -0.14640822
  0.14379439]"
15384,"[-0.10917733  0.4896479   0.12424731 ... -0.06676103  0.25061738
  0.01398328]"
15385,"[-0.2510026   0.23294292  0.00504756 ...  0.28985274 -0.33873
  0.11412054]"
15386,"[ 0.0866771   0.40308723  0.16865906 ...  0.39818108  0.34549838
 -0.2953791 ]"
15387,"[-0.03731949  0.15263611  0.05737345 ...  0.18526548 -0.19640581
 -0.01823826]"
15388,"[ 0.00957884 -0.01791449  0.09681148 ... -0.10255596  0.03756616
 -0.00782052]"
15389,"[-0.10532805  0.12508501 -0.05644943 ... -0.07292709  0.04232604
  0.13975407]"
15390,"[ 0.02093629 -0.08033417  0.34485543 ... -0.17679563  0.23778373
 -0.01914786]"
15391,"[-0.15803228  0.08981322 -0.25927094 ... -0.01317017 -0.16362113
 -0.3954332 ]"
15392,"[ 0.08818768  0.03812374  0.1821079  ... -0.14109859  0.01962008
 -0.16575836]"
15393,"[-0.00884309  0.15965682  0.01595286 ...  0.01130391 -0.19969155
 -0.01527664]"
15394,"[-0.28852656  0.24600756 -0.00191159 ...  0.00309242 -0.0478529
 -0.02997783]"
15395,"[ 0.33846503  0.19731487  0.13410477 ... -0.10568465  0.00273486
 -0.06398239]"
15396,"[-0.02295416  0.07465174  0.05618072 ...  0.35746416  0.01538918
 -0.38341677]"
15397,"[-0.04559434  0.13421535 -0.05351668 ... -0.17299615 -0.2367017
 -0.14400199]"
15398,"[-0.01939525 -0.02867685 -0.02848501 ...  0.04389801 -0.16487086
 -0.08355258]"
15399,"[ 0.10538581  0.06569608 -0.04505931 ... -0.01108634  0.09558996
  0.00045659]"
15400,"[-0.04261056  0.09486987 -0.16900654 ... -0.09527327 -0.02076873
  0.06273787]"
15401,"[ 0.2256733   0.35434896 -0.13585296 ...  0.3883257  -0.2858576
  0.43388167]"
15402,"[ 0.0906529   0.15009995 -0.22997229 ... -0.11582245 -0.05578086
  0.08888051]"
15403,"[-0.42324033 -0.07067291 -0.1906474  ... -0.3170775   0.20599926
 -0.39532667]"
15404,"[ 0.02793108 -0.137664    0.22170097 ... -0.13274604 -0.05482968
  0.1062123 ]"
15405,"[ 0.12497653  0.01243448  0.23164672 ... -0.00216355  0.09388586
  0.11208364]"
15406,"[ 0.5702941  -0.11982703 -0.25237602 ... -0.23780015 -0.01639301
  0.47624815]"
15407,"[ 0.08744272 -0.02608426  0.09017198 ... -0.17943059  0.10670869
  0.01471231]"
15408,"[-0.00593207 -0.04202815 -0.11561757 ...  0.02753929 -0.21332394
  0.207678  ]"
15409,"[ 0.06376813  0.13864702 -0.13979496 ... -0.04385149  0.04333484
 -0.1312373 ]"
15410,"[-0.11022687 -0.04137531  0.0050512  ...  0.02123282  0.0428776
 -0.02748513]"
15411,"[ 0.15741713  0.13871701 -0.01674479 ... -0.12906472 -0.03680355
 -0.05347773]"
15412,"[ 0.07783727  0.01383375 -0.06821799 ... -0.1413715  -0.05713046
  0.0426505 ]"
15413,"[-0.02029137 -0.02430107 -0.21826364 ...  0.02526525 -0.42378673
 -0.20577945]"
15414,"[-0.24852355 -0.14598753 -0.0647875  ...  0.09857167  0.02129646
 -0.16127001]"
15415,"[ 0.02446283  0.38466913 -0.04044348 ...  0.11172619 -0.36157137
  0.05207259]"
15416,"[ 0.1655826   0.12406792  0.0505445  ... -0.04209576 -0.23469932
 -0.11367632]"
15417,"[-0.03677882 -0.03280145 -0.23343669 ... -0.23397206 -0.37950048
  0.33970422]"
15418,"[ 0.36061063  0.03964582  0.5704611  ... -0.7149776   0.51933515
 -0.5741128 ]"
15419,"[-0.14062975  0.25869054 -0.17007947 ...  0.20498607 -0.36347193
  0.20903297]"
15420,"[ 0.03550901  0.09247007  0.02799391 ...  0.02108871 -0.04485852
  0.02413815]"
15421,"[-0.7234393   0.39828575  0.12254118 ...  0.5951827   0.09486696
  0.14155278]"
15422,"[-0.12377631  0.13226074  0.05251392 ...  0.19669946  0.14169787
 -0.2644715 ]"
15423,"[-0.04436894  0.15670682 -0.12224536 ... -0.01290971 -0.00405854
 -0.15885371]"
15424,"[ 0.05811778 -0.01066084  0.01867793 ... -0.03274721  0.01121421
  0.00280839]"
15425,"[-0.08397371 -0.04890208  0.18192318 ... -0.04642149  0.10084241
  0.05466104]"
15426,"[ 0.01358345  0.02202769  0.00836775 ... -0.00813291  0.02322711
  0.00306987]"
15427,"[ 0.09403085  0.21593978  0.06129368 ... -0.08509403 -0.11243045
  0.13871464]"
15428,"[ 0.01805292  0.00026998 -0.01143655 ... -0.03302206 -0.00696103
 -0.00949858]"
15429,"[-0.09085209  0.19290648  0.0126508  ...  0.26516843 -0.11302444
  0.01874377]"
15430,"[-0.01427794 -0.15583497  0.05955882 ... -0.00170813  0.08083748
  0.035707  ]"
15431,"[ 0.01340764 -0.05952989 -0.04052291 ...  0.01258317 -0.01694107
  0.02390185]"
15432,"[-0.23593618 -0.16803548  0.04940224 ... -0.3166959  -0.04582519
 -0.16723637]"
15433,"[-0.36482808 -0.20112014 -0.18061149 ...  0.18659782 -0.04520859
  0.14197776]"
15434,"[ 0.02371487 -0.18555163  0.16287138 ... -0.1162212  -0.16504402
  0.12298573]"
15435,"[-0.1888035  -0.02095442  0.08821178 ... -0.03481392  0.2613605
  0.05972813]"
15436,"[ 0.08839941 -0.11093489 -0.03443421 ... -0.19550681 -0.11536434
  0.14261334]"
15437,"[ 0.07848726  0.01341476 -0.14054655 ...  0.1356218   0.06542186
 -0.32342356]"
15438,"[-0.2326273   0.05579997 -0.06776366 ...  0.07433786  0.01944896
 -0.03572129]"
15439,"[-0.04410501  0.01789032 -0.0649734  ...  0.18698356 -0.06140426
 -0.09773792]"
15440,"[ 0.01493695  0.10609894 -0.12284582 ...  0.13062166 -0.03185244
 -0.12621443]"
15441,"[-0.1579385   0.15887661 -0.08832359 ... -0.21422626  0.08114319
 -0.09145715]"
15442,"[ 0.06140494 -0.03439091 -0.20427912 ... -0.00179307 -0.3487464
  0.1102857 ]"
15443,"[-0.28371924 -0.05144014 -0.514022   ...  0.03497123 -0.1340664
  0.0215614 ]"
15444,"[-0.10377847  0.03431318  0.04642391 ... -0.21368545  0.19837724
  0.26837394]"
15445,"[-0.28637618 -0.02124458 -0.14899063 ...  0.07877383  0.30134535
 -0.08025792]"
15446,"[ 0.03978668 -0.03962946 -0.05494254 ...  0.14743012  0.13266681
 -0.24114612]"
15447,"[-0.02777152 -0.04649338  0.03266788 ... -0.05407069  0.04623903
 -0.01493578]"
15448,"[-0.3365541  -0.19962376  0.09294666 ... -0.02667661 -0.2475801
  0.03009515]"
15449,"[-0.08122785  0.20688629 -0.1451787  ...  0.38431963  0.15651895
 -0.21695937]"
15450,"[-0.06372324  0.30077732 -0.0295047  ... -0.27841958  0.04189456
  0.16017707]"
15451,"[ 0.00521167 -0.00916168  0.01218073 ... -0.01129746  0.00334068
  0.00190187]"
15452,"[ 0.05786248  0.17845836 -0.04611256 ... -0.33132243  0.04138518
 -0.01261615]"
15453,"[-0.20157202 -0.12990819 -0.08016577 ...  0.18863243  0.06046125
  0.04580729]"
15454,"[-0.46984208 -0.20980144 -0.17494325 ... -0.04469671 -0.1517832
 -0.06305175]"
15455,"[-0.28189012 -0.03960002 -0.10838069 ...  0.14482515  0.14074175
 -0.15583187]"
15456,"[-0.02315601 -0.02832141 -0.02036345 ... -0.01760473  0.00284336
  0.00476386]"
15457,[0.22125046 0.17265971 0.26256377 ... 0.23984101 0.2257086  0.4411767 ]
15458,"[ 0.02421586  0.00049208  0.055509   ...  0.04190984  0.00265947
 -0.07748225]"
15459,"[-0.00169071 -0.00650423  0.04428778 ... -0.17856064  0.10642607
  0.12086909]"
15460,"[ 0.12103269 -0.11656586 -0.0776592  ... -0.18231866 -0.0674763
 -0.10831236]"
15461,"[-0.05993126  0.00329697 -0.23821715 ...  0.09245342 -0.22627857
  0.12967362]"
15462,"[ 0.158263   -0.14304347 -0.10398945 ... -0.00438137 -0.01516618
 -0.14890626]"
15463,"[ 0.0376437   0.02521025  0.4137159  ... -0.14724581  0.29940164
  0.04185218]"
15464,"[ 0.28567752  0.13705707  0.03807897 ...  0.24710394 -0.17361356
  0.02664297]"
15465,"[-0.32552645 -0.06588883  0.0578683  ...  0.22354376  0.07058904
 -0.17970885]"
15466,"[ 0.02142146  0.00719252 -0.0127202  ... -0.00650235 -0.00985984
 -0.01025538]"
15467,"[-0.01712587 -0.04374183  0.12918341 ... -0.33278278  0.22094311
 -0.13971537]"
15468,"[-0.04686767 -0.14422472 -0.11235746 ... -0.19553377 -0.03803866
 -0.3459966 ]"
15469,"[ 0.06638715  0.05570201  0.02822613 ... -0.03029438 -0.01674434
  0.11591215]"
15470,"[-0.09322964 -0.12162117  0.04197703 ... -0.06756137 -0.08273615
  0.03451021]"
15471,"[-0.28838828 -0.08799314  0.1423851  ... -0.27886793 -0.05930959
 -0.07748733]"
15472,"[ 0.07699163  0.33748716  0.001491   ...  0.54105306 -0.2222472
 -0.21392542]"
15473,"[-0.05850919  0.14831012 -0.1285343  ...  0.00868704 -0.08447637
  0.01655187]"
15474,"[-0.4107221   0.25143158 -0.25398913 ...  0.17392522 -0.00690609
 -0.02162668]"
15475,"[-0.2059798  -0.10945129  0.05667807 ... -0.01399441 -0.07966346
 -0.03311168]"
15476,"[ 0.19926715 -0.10533734 -0.16689324 ...  0.11801294 -0.12977897
 -0.08670878]"
15477,"[-0.03215055 -0.08777642  0.05483971 ... -0.11633284  0.03281493
  0.00866483]"
15478,"[-0.10493083  0.5876102   0.18756619 ... -0.08809371 -0.08465207
 -0.16490892]"
15479,"[ 0.0186069   0.0795013  -0.0696974  ...  0.05672362 -0.03722144
 -0.02431107]"
15480,"[-0.33918405  0.3047656  -0.4004502  ...  0.7388414  -0.11342586
 -0.09766272]"
15481,"[ 0.19171272 -0.01889922  0.04590626 ... -0.11530288 -0.15906309
 -0.06721135]"
15482,"[-0.08406653 -0.15128303 -0.03390327 ...  0.16649121  0.13957094
  0.30797017]"
15483,"[-0.02766199 -0.22975855  0.21344286 ... -0.2403842   0.04946798
 -0.06207476]"
15484,"[-0.23345056  0.02309164  0.09276623 ... -0.0641695   0.21428238
 -0.15661371]"
15485,"[-0.00547124 -0.06768994  0.08086604 ...  0.07906698  0.01359189
  0.05370595]"
15486,"[-0.2380953  -0.08762659 -0.01623239 ... -0.00903278  0.05468815
  0.03105744]"
15487,"[-0.09115592 -0.06925789 -0.10480662 ...  0.19188958 -0.16578217
  0.11899661]"
15488,"[-0.29258063 -0.2176336   0.29514423 ... -0.40393847 -0.19901782
 -0.2664421 ]"
15489,"[-0.02397892  0.11738937  0.03266301 ...  0.34551293 -0.37446302
 -0.22781609]"
15490,"[ 0.04115584  0.2539927  -0.4301237  ...  0.26419073 -0.27723992
 -0.1350261 ]"
15491,"[-0.49146402 -0.00250629  0.05682741 ...  0.567637   -0.09049997
 -0.17140335]"
15492,"[ 0.31392157  0.06690136  0.24561389 ... -0.08836835  0.19867107
 -0.01598772]"
15493,"[-0.10407518 -0.0359822  -0.11666021 ...  0.1274739  -0.06529147
  0.14000757]"
15494,"[ 0.10709813 -0.05882118 -0.03836862 ...  0.15763554 -0.12990114
 -0.28534654]"
15495,"[ 0.13024735  0.3092096   0.06308075 ...  0.02345916 -0.39698946
  0.29964247]"
15496,"[-0.25531355  0.03013303  0.01366991 ...  0.13740434  0.10833939
 -0.11169153]"
15497,"[ 0.01411228 -0.06128779  0.02465731 ...  0.05143591 -0.14707503
 -0.24827336]"
15498,"[-0.16158316  0.02086176 -0.00430179 ...  0.06500679 -0.05832518
  0.09228656]"
15499,"[ 0.11772096 -0.03484216 -0.21661116 ...  0.10788501 -0.01705679
  0.13049768]"
15500,"[-0.10403834 -0.28609946 -0.16506818 ...  0.19568905  0.07803958
 -0.00528186]"
15501,"[ 0.3101619   0.44686368  0.20622812 ...  0.08472192  0.20336048
 -0.6243374 ]"
15502,"[ 0.03429747 -0.07835747 -0.03188065 ...  0.03448626  0.02263978
 -0.21301536]"
15503,"[-0.13016666 -0.21873333  0.22213686 ... -0.0949738   0.13782279
 -0.30218825]"
15504,"[ 0.0416815  -0.08517309  0.04891303 ... -0.19444491  0.06731503
 -0.25723842]"
15505,"[-0.22621197 -0.24448903 -0.1343922  ... -0.1441298  -0.17186935
  0.20457435]"
15506,"[ 6.3658141e-02 -8.5281310e-05 -1.2902361e-01 ...  1.4331445e-01
 -8.3838396e-02 -4.3793853e-02]"
15507,"[-0.33205587  0.24192819  0.27494755 ... -0.02201943 -0.15107322
 -0.20019636]"
15508,"[-0.11697619  0.21675347 -0.20155197 ...  0.11919249 -0.06067316
  0.13359588]"
15509,"[ 0.01256332 -0.01646132  0.02683463 ... -0.03143999  0.03415287
  0.062153  ]"
15510,"[-0.19293623  0.15210782 -0.08291618 ... -0.24779937 -0.05703427
 -0.26658595]"
15511,"[-0.3856697  -0.15657513 -0.03734609 ... -0.13254544  0.25777107
  0.03424646]"
15512,"[ 0.01412695 -0.06120812 -0.01300911 ...  0.02425494  0.03638452
 -0.04662535]"
15513,"[-1.1293993e-01  1.6341548e-01  3.2844506e-02 ...  1.1886608e-04
  1.7794332e-01  9.9358447e-02]"
15514,"[ 0.05383809  0.35461342 -0.13050862 ... -0.04778801 -0.06241524
 -0.27925202]"
15515,"[-0.06324618  0.17153436  0.0814236  ... -0.06228609 -0.13954116
  0.02034481]"
15516,"[-0.04592457 -0.13178921 -0.04433135 ... -0.02794578 -0.34834832
 -0.31738564]"
15517,"[-0.20301165  0.14896171  0.10777    ...  0.04463558  0.22609021
 -0.00539108]"
15518,"[-0.35117078  0.0245274   0.03670711 ... -0.09757717 -0.03574537
 -0.08661645]"
15519,"[-0.14492501  0.10972554 -0.16160665 ...  0.08912551 -0.13944793
  0.08261715]"
15520,"[ 0.29492658  0.23227413 -0.28343537 ... -0.44558424  0.03228776
  0.09503844]"
15521,"[-0.09498147  0.03971781  0.2663961  ...  0.1467172   0.32691467
 -0.2853088 ]"
15522,"[ 0.02463809  0.05793995  0.02110436 ...  0.07359557 -0.01793231
 -0.12320317]"
15523,"[ 0.03124371  0.08426731 -0.2052451  ... -0.10607633 -0.0355934
 -0.10631959]"
15524,"[-0.00562667 -0.00973888  0.02029477 ... -0.01538601  0.04008394
  0.02612325]"
15525,"[ 0.02327994 -0.02882128 -0.13027476 ... -0.06484638 -0.33988342
  0.13531911]"
15526,"[ 0.20887315  0.0593414  -0.30843526 ...  0.30025095 -0.06795226
 -0.4624233 ]"
15527,"[ 0.1613164  -0.13983275 -0.13286665 ...  0.11226913 -0.02684809
 -0.15117396]"
15528,"[ 0.08015233 -0.1228869  -0.02792505 ...  0.15610318 -0.15254895
  0.04131164]"
15529,"[ 0.22048669  0.05871832 -0.10930352 ...  0.0692755  -0.2616831
 -0.06508321]"
15530,"[-0.06164731  0.18363509  0.00184189 ...  0.09423549  0.1247192
  0.06400615]"
15531,"[ 0.1962163   0.16828306 -0.02462495 ...  0.10484643 -0.04673295
 -0.04438267]"
15532,"[-0.17843415 -0.1651134   0.19100714 ... -0.15012747  0.22123474
 -0.05356266]"
15533,"[-0.33405146  0.21203172 -0.05749046 ... -0.16633339 -0.04024904
  0.06726246]"
15534,"[-0.23604475  0.24192686 -0.34932968 ...  0.1854602  -0.00160898
  0.03804649]"
15535,"[ 0.0449351   0.11113033 -0.25332054 ... -0.63127065  0.09529804
  0.0350867 ]"
15536,"[-0.09459064  0.06949101  0.04689116 ...  0.00561722  0.06317398
 -0.01061173]"
15537,"[-0.01093114 -0.4302061  -0.00656324 ... -0.08036874 -0.26175582
 -0.15157112]"
15538,"[-0.15000185 -0.06295999 -0.12697023 ...  0.09705509  0.03215011
  0.06320319]"
15539,"[-0.10672508  0.05896801 -0.04533652 ...  0.24653874  0.08906793
 -0.14155923]"
15540,"[-0.416973   -0.14431822 -0.27366966 ...  0.06848004  0.07770131
  0.00537817]"
15541,"[-0.3438247   0.08727316  0.23689881 ...  0.0421149   0.2259753
 -0.11033239]"
15542,"[-0.3650698   0.12088909 -0.11903825 ... -0.26248404 -0.42990395
 -0.34056807]"
15543,"[ 0.1127551   0.03056424  0.23099951 ...  0.07033829  0.12755126
 -0.20800182]"
15544,"[-0.17155027  0.16626571 -0.0496229  ...  0.02458037 -0.04229819
 -0.12695992]"
15545,"[-0.62344056 -0.3231764  -0.19270581 ... -0.42123494  0.1665846
  0.29201534]"
15546,"[-0.10994284 -0.00363437 -0.07929243 ... -0.05672048 -0.07092945
  0.0391274 ]"
15547,"[ 0.0040943   0.10840224  0.28662026 ...  0.14077944 -0.0712432
  0.0730124 ]"
15548,"[-0.03513145  0.43851185 -0.13053438 ... -0.03012596 -0.21755773
 -0.12126077]"
15549,[0.11650457 0.02416961 0.11984984 ... 0.13273577 0.04659306 0.2519896 ]
15550,"[-0.04095047  0.08908924  0.08876856 ...  0.13771838  0.23388432
  0.09411375]"
15551,"[ 0.07753275 -0.25155956  0.06136091 ... -0.12677218  0.10157096
 -0.07441258]"
15552,"[-0.36240968  0.13450927 -0.03713484 ...  0.3226097  -0.0709609
 -0.10582694]"
15553,"[-0.40344214  0.01536776 -0.2598134  ...  0.10168952  0.26549768
  0.11732055]"
15554,"[-0.26939303  0.24696505 -0.004899   ... -0.02061871 -0.22736228
 -0.11382648]"
15555,"[-0.06904842 -0.11935347 -0.4165512  ...  0.07002058  0.09214894
 -0.00549702]"
15556,"[ 0.00287011  0.05991425  0.01495274 ...  0.26302424 -0.30335075
  0.15673442]"
15557,"[-0.4667565   0.14177632 -0.08049937 ...  0.10650373  0.17234889
  0.0706524 ]"
15558,"[-0.28649205  0.02954997 -0.18157367 ... -0.08466834 -0.04176176
 -0.73292685]"
15559,"[-0.02770712  0.1285564   0.02219652 ... -0.01312043 -0.06428762
 -0.19114919]"
15560,"[ 0.2909817  -0.11566029  0.1895152  ... -0.30112827 -0.01235482
 -0.00654094]"
15561,"[-0.08618923 -0.22070344 -0.11094864 ...  0.29157808  0.02177664
 -0.63529044]"
15562,"[-0.43350425  0.00283502 -0.03324867 ... -0.05072723 -0.23198628
  0.05848147]"
15563,"[ 0.00554494 -0.1849812  -0.02162741 ... -0.23237081 -0.09666071
  0.10681257]"
15564,"[-0.01103758 -0.03732004 -0.0116368  ...  0.26365852 -0.14013843
  0.00547069]"
15565,"[-0.21516657  0.12898421 -0.24673909 ...  0.32508078 -0.22568272
 -0.24221334]"
15566,"[-0.30982894  0.05977772 -0.09419616 ... -0.19599314 -0.10725727
 -0.00796352]"
15567,"[ 0.03130855 -0.00835988  0.03023949 ... -0.01221436 -0.01460746
 -0.01658744]"
15568,"[ 0.02410823  0.07447718  0.00509803 ... -0.16387273 -0.05959253
  0.04030514]"
15569,"[-0.08048506  0.05510127 -0.02408925 ... -0.06860703 -0.012102
  0.0670472 ]"
15570,"[-0.26376584  0.0397868   0.04984419 ...  0.05997144  0.06075467
  0.01405384]"
15571,"[-0.03484004  0.26081958 -0.05017666 ... -0.14222342  0.00493031
  0.08041985]"
15572,"[-0.204835   -0.28796116 -0.03533588 ...  0.0636981  -0.05014319
 -0.03658192]"
15573,"[ 0.12696041  0.01693058  0.25886673 ... -0.02956702 -0.44858855
  0.54190505]"
15574,"[-0.00486601 -0.08490997  0.01539085 ...  0.1428354   0.07499764
  0.23274091]"
15575,"[ 0.10061127 -0.05309843  0.01699743 ...  0.13027513 -0.14669222
 -0.03921621]"
15576,"[-0.11460818 -0.04455421 -0.07206414 ... -0.02236814 -0.05692176
  0.07134696]"
15577,"[-0.04863873  0.0520706  -0.1916056  ... -0.05572723 -0.10316297
  0.08658383]"
15578,"[-0.2750915   0.17082943  0.13797984 ...  0.25933045 -0.2208682
  0.00172942]"
15579,"[-0.33058712 -0.10478061  0.00595011 ... -0.19886068  0.17610385
  0.06267191]"
15580,"[-0.07476594 -0.01127985 -0.00366569 ...  0.34296447 -0.19356036
  0.10875334]"
15581,"[ 0.0158797  -0.05805494 -0.10214877 ...  0.11546916  0.10698489
  0.03313927]"
15582,"[ 0.09205101 -0.01953088  0.00474038 ... -0.01929613  0.03645914
  0.02079781]"
15583,"[-0.09455062  0.31122842 -0.23489378 ...  0.21786226 -0.07225243
  0.00485463]"
15584,"[-0.34534815 -0.01479498  0.03158075 ...  0.0358668   0.00563221
 -0.06928447]"
